DeliveryName	InstallName	FileCheckSum	FileFeature	FileOwner
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/field_mask.pb.h	<installdir>/package/include/tprotobuf/google/protobuf/field_mask.pb.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/field_mask.proto	<installdir>/package/include/tprotobuf/google/protobuf/field_mask.proto	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/generated_enum_reflection.h	<installdir>/package/include/tprotobuf/google/protobuf/generated_enum_reflection.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/generated_enum_util.h	<installdir>/package/include/tprotobuf/google/protobuf/generated_enum_util.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/generated_message_bases.h	<installdir>/package/include/tprotobuf/google/protobuf/generated_message_bases.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/generated_message_reflection.h	<installdir>/package/include/tprotobuf/google/protobuf/generated_message_reflection.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/generated_message_tctable_decl.h	<installdir>/package/include/tprotobuf/google/protobuf/generated_message_tctable_decl.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/generated_message_tctable_gen.h	<installdir>/package/include/tprotobuf/google/protobuf/generated_message_tctable_gen.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/generated_message_tctable_impl.h	<installdir>/package/include/tprotobuf/google/protobuf/generated_message_tctable_impl.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/generated_message_util.h	<installdir>/package/include/tprotobuf/google/protobuf/generated_message_util.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/has_bits.h	<installdir>/package/include/tprotobuf/google/protobuf/has_bits.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/implicit_weak_message.h	<installdir>/package/include/tprotobuf/google/protobuf/implicit_weak_message.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/inlined_string_field.h	<installdir>/package/include/tprotobuf/google/protobuf/inlined_string_field.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/internal_feature_helper.h	<installdir>/package/include/tprotobuf/google/protobuf/internal_feature_helper.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/internal_options.proto	<installdir>/package/include/tprotobuf/google/protobuf/internal_options.proto	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/internal_visibility.h	<installdir>/package/include/tprotobuf/google/protobuf/internal_visibility.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/io/coded_stream.h	<installdir>/package/include/tprotobuf/google/protobuf/io/coded_stream.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/io/gzip_stream.h	<installdir>/package/include/tprotobuf/google/protobuf/io/gzip_stream.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/io/io_win32.h	<installdir>/package/include/tprotobuf/google/protobuf/io/io_win32.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/io/package_info.h	<installdir>/package/include/tprotobuf/google/protobuf/io/package_info.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/io/printer.h	<installdir>/package/include/tprotobuf/google/protobuf/io/printer.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/io/strtod.h	<installdir>/package/include/tprotobuf/google/protobuf/io/strtod.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/io/tokenizer.h	<installdir>/package/include/tprotobuf/google/protobuf/io/tokenizer.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/io/zero_copy_sink.h	<installdir>/package/include/tprotobuf/google/protobuf/io/zero_copy_sink.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/io/zero_copy_stream.h	<installdir>/package/include/tprotobuf/google/protobuf/io/zero_copy_stream.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/io/zero_copy_stream_impl.h	<installdir>/package/include/tprotobuf/google/protobuf/io/zero_copy_stream_impl.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/io/zero_copy_stream_impl_lite.h	<installdir>/package/include/tprotobuf/google/protobuf/io/zero_copy_stream_impl_lite.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/json/internal/descriptor_traits.h	<installdir>/package/include/tprotobuf/google/protobuf/json/internal/descriptor_traits.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/json/internal/lexer.h	<installdir>/package/include/tprotobuf/google/protobuf/json/internal/lexer.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/json/internal/message_path.h	<installdir>/package/include/tprotobuf/google/protobuf/json/internal/message_path.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/json/internal/parser.h	<installdir>/package/include/tprotobuf/google/protobuf/json/internal/parser.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/json/internal/parser_traits.h	<installdir>/package/include/tprotobuf/google/protobuf/json/internal/parser_traits.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/json/internal/unparser.h	<installdir>/package/include/tprotobuf/google/protobuf/json/internal/unparser.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/json/internal/unparser_traits.h	<installdir>/package/include/tprotobuf/google/protobuf/json/internal/unparser_traits.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/json/internal/untyped_message.h	<installdir>/package/include/tprotobuf/google/protobuf/json/internal/untyped_message.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/json/internal/writer.h	<installdir>/package/include/tprotobuf/google/protobuf/json/internal/writer.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/json/internal/zero_copy_buffered_stream.h	<installdir>/package/include/tprotobuf/google/protobuf/json/internal/zero_copy_buffered_stream.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/json/json.h	<installdir>/package/include/tprotobuf/google/protobuf/json/json.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/late_loaded_option.proto	<installdir>/package/include/tprotobuf/google/protobuf/late_loaded_option.proto	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/late_loaded_option_user.proto	<installdir>/package/include/tprotobuf/google/protobuf/late_loaded_option_user.proto	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/map_entry.h	<installdir>/package/include/tprotobuf/google/protobuf/map_entry.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/map_field.h	<installdir>/package/include/tprotobuf/google/protobuf/map_field.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/map_field_lite.h	<installdir>/package/include/tprotobuf/google/protobuf/map_field_lite.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/map.h	<installdir>/package/include/tprotobuf/google/protobuf/map.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/map_type_handler.h	<installdir>/package/include/tprotobuf/google/protobuf/map_type_handler.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/message.h	<installdir>/package/include/tprotobuf/google/protobuf/message.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/message_lite.h	<installdir>/package/include/tprotobuf/google/protobuf/message_lite.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/metadata.h	<installdir>/package/include/tprotobuf/google/protobuf/metadata.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/metadata_lite.h	<installdir>/package/include/tprotobuf/google/protobuf/metadata_lite.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/micro_string.h	<installdir>/package/include/tprotobuf/google/protobuf/micro_string.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/package_info.h	<installdir>/package/include/tprotobuf/google/protobuf/package_info.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/parse_context.h	<installdir>/package/include/tprotobuf/google/protobuf/parse_context.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/port.h	<installdir>/package/include/tprotobuf/google/protobuf/port.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/port_def.inc	<installdir>/package/include/tprotobuf/google/protobuf/port_def.inc	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/port_undef.inc	<installdir>/package/include/tprotobuf/google/protobuf/port_undef.inc	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/raw_ptr.h	<installdir>/package/include/tprotobuf/google/protobuf/raw_ptr.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/reflection.h	<installdir>/package/include/tprotobuf/google/protobuf/reflection.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/reflection_internal.h	<installdir>/package/include/tprotobuf/google/protobuf/reflection_internal.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/reflection_mode.h	<installdir>/package/include/tprotobuf/google/protobuf/reflection_mode.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/reflection_ops.h	<installdir>/package/include/tprotobuf/google/protobuf/reflection_ops.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/reflection_visit_field_info.h	<installdir>/package/include/tprotobuf/google/protobuf/reflection_visit_field_info.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/reflection_visit_fields.h	<installdir>/package/include/tprotobuf/google/protobuf/reflection_visit_fields.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/repeated_field.h	<installdir>/package/include/tprotobuf/google/protobuf/repeated_field.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/repeated_ptr_field.h	<installdir>/package/include/tprotobuf/google/protobuf/repeated_ptr_field.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/runtime_version.h	<installdir>/package/include/tprotobuf/google/protobuf/runtime_version.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/sample_messages_edition.proto	<installdir>/package/include/tprotobuf/google/protobuf/sample_messages_edition.proto	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/serial_arena.h	<installdir>/package/include/tprotobuf/google/protobuf/serial_arena.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/service.h	<installdir>/package/include/tprotobuf/google/protobuf/service.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/source_context.pb.h	<installdir>/package/include/tprotobuf/google/protobuf/source_context.pb.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/source_context.proto	<installdir>/package/include/tprotobuf/google/protobuf/source_context.proto	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/string_block.h	<installdir>/package/include/tprotobuf/google/protobuf/string_block.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/string_member_robber.h	<installdir>/package/include/tprotobuf/google/protobuf/string_member_robber.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/struct.pb.h	<installdir>/package/include/tprotobuf/google/protobuf/struct.pb.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/struct.proto	<installdir>/package/include/tprotobuf/google/protobuf/struct.proto	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/stubs/callback.h	<installdir>/package/include/tprotobuf/google/protobuf/stubs/callback.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/stubs/common.h	<installdir>/package/include/tprotobuf/google/protobuf/stubs/common.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/stubs/platform_macros.h	<installdir>/package/include/tprotobuf/google/protobuf/stubs/platform_macros.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/stubs/port.h	<installdir>/package/include/tprotobuf/google/protobuf/stubs/port.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/stubs/status_macros.h	<installdir>/package/include/tprotobuf/google/protobuf/stubs/status_macros.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/text_format.h	<installdir>/package/include/tprotobuf/google/protobuf/text_format.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/thread_safe_arena.h	<installdir>/package/include/tprotobuf/google/protobuf/thread_safe_arena.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/timestamp.pb.h	<installdir>/package/include/tprotobuf/google/protobuf/timestamp.pb.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/timestamp.proto	<installdir>/package/include/tprotobuf/google/protobuf/timestamp.proto	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/type.pb.h	<installdir>/package/include/tprotobuf/google/protobuf/type.pb.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/type.proto	<installdir>/package/include/tprotobuf/google/protobuf/type.proto	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/os_macros_undef.inc	<installdir>/package/include/tprotobuf/google/protobuf/os_macros_undef.inc	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/os_macros_restore.inc	<installdir>/package/include/tprotobuf/google/protobuf/os_macros_restore.inc	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/message_unittest_legacy_apis.inc	<installdir>/package/include/tprotobuf/google/protobuf/message_unittest_legacy_apis.inc	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/unknown_field_set.h	<installdir>/package/include/tprotobuf/google/protobuf/unknown_field_set.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/util/delimited_message_util.h	<installdir>/package/include/tprotobuf/google/protobuf/util/delimited_message_util.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/util/field_comparator.h	<installdir>/package/include/tprotobuf/google/protobuf/util/field_comparator.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/util/field_mask_util.h	<installdir>/package/include/tprotobuf/google/protobuf/util/field_mask_util.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/util/internal_timeval.h	<installdir>/package/include/tprotobuf/google/protobuf/util/internal_timeval.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/util/json_format.proto	<installdir>/package/include/tprotobuf/google/protobuf/util/json_format.proto	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/util/json_format_proto3.proto	<installdir>/package/include/tprotobuf/google/protobuf/util/json_format_proto3.proto	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/util/json_util.h	<installdir>/package/include/tprotobuf/google/protobuf/util/json_util.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/util/message_differencer.h	<installdir>/package/include/tprotobuf/google/protobuf/util/message_differencer.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/util/package_info.h	<installdir>/package/include/tprotobuf/google/protobuf/util/package_info.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/util/python/field_mask_util_clif_aux.h	<installdir>/package/include/tprotobuf/google/protobuf/util/python/field_mask_util_clif_aux.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/util/time_util.h	<installdir>/package/include/tprotobuf/google/protobuf/util/time_util.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/util/type_resolver.h	<installdir>/package/include/tprotobuf/google/protobuf/util/type_resolver.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/util/type_resolver_util.h	<installdir>/package/include/tprotobuf/google/protobuf/util/type_resolver_util.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/varint_shuffle.h	<installdir>/package/include/tprotobuf/google/protobuf/varint_shuffle.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/wire_format.h	<installdir>/package/include/tprotobuf/google/protobuf/wire_format.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/wire_format_lite.h	<installdir>/package/include/tprotobuf/google/protobuf/wire_format_lite.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/wrappers.pb.h	<installdir>/package/include/tprotobuf/google/protobuf/wrappers.pb.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/wrappers.proto	<installdir>/package/include/tprotobuf/google/protobuf/wrappers.proto	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/third_party/utf8_range/utf8_range.h	<installdir>/package/include/tprotobuf/utf8_range.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/third_party/utf8_range/utf8_validity.h	<installdir>/package/include/tprotobuf/utf8_validity.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/algorithm/algorithm.h	<installdir>/package/include/tprotobuf/absl/algorithm/algorithm.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/algorithm/container.h	<installdir>/package/include/tprotobuf/absl/algorithm/container.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/attributes.h	<installdir>/package/include/tprotobuf/absl/base/attributes.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/call_once.h	<installdir>/package/include/tprotobuf/absl/base/call_once.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/casts.h	<installdir>/package/include/tprotobuf/absl/base/casts.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/config.h	<installdir>/package/include/tprotobuf/absl/base/config.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/const_init.h	<installdir>/package/include/tprotobuf/absl/base/const_init.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/dynamic_annotations.h	<installdir>/package/include/tprotobuf/absl/base/dynamic_annotations.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/fast_type_id.h	<installdir>/package/include/tprotobuf/absl/base/fast_type_id.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/atomic_hook.h	<installdir>/package/include/tprotobuf/absl/base/internal/atomic_hook.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/cycleclock_config.h	<installdir>/package/include/tprotobuf/absl/base/internal/cycleclock_config.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/cycleclock.h	<installdir>/package/include/tprotobuf/absl/base/internal/cycleclock.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/direct_mmap.h	<installdir>/package/include/tprotobuf/absl/base/internal/direct_mmap.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/dynamic_annotations.h	<installdir>/package/include/tprotobuf/absl/base/internal/dynamic_annotations.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/endian.h	<installdir>/package/include/tprotobuf/absl/base/internal/endian.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/errno_saver.h	<installdir>/package/include/tprotobuf/absl/base/internal/errno_saver.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/hide_ptr.h	<installdir>/package/include/tprotobuf/absl/base/internal/hide_ptr.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/identity.h	<installdir>/package/include/tprotobuf/absl/base/internal/identity.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/iterator_traits.h	<installdir>/package/include/tprotobuf/absl/base/internal/iterator_traits.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/low_level_alloc.h	<installdir>/package/include/tprotobuf/absl/base/internal/low_level_alloc.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/low_level_scheduling.h	<installdir>/package/include/tprotobuf/absl/base/internal/low_level_scheduling.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/nullability_deprecated.h	<installdir>/package/include/tprotobuf/absl/base/internal/nullability_deprecated.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/per_thread_tls.h	<installdir>/package/include/tprotobuf/absl/base/internal/per_thread_tls.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/poison.h	<installdir>/package/include/tprotobuf/absl/base/internal/poison.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/pretty_function.h	<installdir>/package/include/tprotobuf/absl/base/internal/pretty_function.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/raw_logging.h	<installdir>/package/include/tprotobuf/absl/base/internal/raw_logging.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/scheduling_mode.h	<installdir>/package/include/tprotobuf/absl/base/internal/scheduling_mode.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/scoped_set_env.h	<installdir>/package/include/tprotobuf/absl/base/internal/scoped_set_env.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/spinlock.h	<installdir>/package/include/tprotobuf/absl/base/internal/spinlock.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/spinlock_wait.h	<installdir>/package/include/tprotobuf/absl/base/internal/spinlock_wait.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/strerror.h	<installdir>/package/include/tprotobuf/absl/base/internal/strerror.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/sysinfo.h	<installdir>/package/include/tprotobuf/absl/base/internal/sysinfo.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/thread_identity.h	<installdir>/package/include/tprotobuf/absl/base/internal/thread_identity.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/throw_delegate.h	<installdir>/package/include/tprotobuf/absl/base/internal/throw_delegate.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/tracing.h	<installdir>/package/include/tprotobuf/absl/base/internal/tracing.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/tsan_mutex_interface.h	<installdir>/package/include/tprotobuf/absl/base/internal/tsan_mutex_interface.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/unaligned_access.h	<installdir>/package/include/tprotobuf/absl/base/internal/unaligned_access.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/unscaledcycleclock_config.h	<installdir>/package/include/tprotobuf/absl/base/internal/unscaledcycleclock_config.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/internal/unscaledcycleclock.h	<installdir>/package/include/tprotobuf/absl/base/internal/unscaledcycleclock.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/log_severity.h	<installdir>/package/include/tprotobuf/absl/base/log_severity.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/macros.h	<installdir>/package/include/tprotobuf/absl/base/macros.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/no_destructor.h	<installdir>/package/include/tprotobuf/absl/base/no_destructor.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/nullability.h	<installdir>/package/include/tprotobuf/absl/base/nullability.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/optimization.h	<installdir>/package/include/tprotobuf/absl/base/optimization.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/options.h	<installdir>/package/include/tprotobuf/absl/base/options.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/policy_checks.h	<installdir>/package/include/tprotobuf/absl/base/policy_checks.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/port.h	<installdir>/package/include/tprotobuf/absl/base/port.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/prefetch.h	<installdir>/package/include/tprotobuf/absl/base/prefetch.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/base/thread_annotations.h	<installdir>/package/include/tprotobuf/absl/base/thread_annotations.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/cleanup/cleanup.h	<installdir>/package/include/tprotobuf/absl/cleanup/cleanup.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/cleanup/internal/cleanup.h	<installdir>/package/include/tprotobuf/absl/cleanup/internal/cleanup.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/container/btree_map.h	<installdir>/package/include/tprotobuf/absl/container/btree_map.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/container/btree_set.h	<installdir>/package/include/tprotobuf/absl/container/btree_set.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/container/fixed_array.h	<installdir>/package/include/tprotobuf/absl/container/fixed_array.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/container/flat_hash_map.h	<installdir>/package/include/tprotobuf/absl/container/flat_hash_map.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/container/flat_hash_set.h	<installdir>/package/include/tprotobuf/absl/container/flat_hash_set.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/container/hash_container_defaults.h	<installdir>/package/include/tprotobuf/absl/container/hash_container_defaults.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/container/inlined_vector.h	<installdir>/package/include/tprotobuf/absl/container/inlined_vector.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/container/internal/btree_container.h	<installdir>/package/include/tprotobuf/absl/container/internal/btree_container.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/container/internal/btree.h	<installdir>/package/include/tprotobuf/absl/container/internal/btree.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/container/internal/common.h	<installdir>/package/include/tprotobuf/absl/container/internal/common.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/container/internal/common_policy_traits.h	<installdir>/package/include/tprotobuf/absl/container/internal/common_policy_traits.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/container/internal/compressed_tuple.h	<installdir>/package/include/tprotobuf/absl/container/internal/compressed_tuple.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/container/internal/container_memory.h	<installdir>/package/include/tprotobuf/absl/container/internal/container_memory.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/container/internal/hash_function_defaults.h	<installdir>/package/include/tprotobuf/absl/container/internal/hash_function_defaults.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/container/internal/hash_policy_traits.h	<installdir>/package/include/tprotobuf/absl/container/internal/hash_policy_traits.h	0	main	STP
